@8000
5A 14 31 80 EC 00 C6 0F C8 0E CA 0C 57 41 0B 01 
59 41 0A 01 15 41 08 01 78 90 0A 00 02 28 03 43 
0A 3C 4E 48 CC 01 3C 50 88 00 B0 13 32 C5 C1 48 
91 00 C1 46 92 00 79 90 0A 00 02 28 03 43 0B 3C 
4E 49 CC 01 3C 50 93 00 CD 05 B0 13 32 C5 C1 49 
9C 00 C1 47 9D 00 D1 42 F2 25 9E 00 D1 42 F3 25 
9F 00 D1 42 F4 25 A0 00 D1 42 F5 25 A1 00 D1 42 
F6 25 A2 00 D1 42 F7 25 A3 00 91 42 F8 25 A4 00 
5C 42 49 26 6D 43 B0 13 6C C7 4C 93 5E 20 CC 01 
3C 50 A6 00 3D 40 FE 25 3E 40 09 00 B0 13 32 C5 
CC 01 3C 50 AF 00 3D 40 46 26 1E 43 B0 13 32 C5 
CC 01 3C 50 B0 00 3D 40 08 26 3E 40 0A 00 B0 13 
32 C5 CC 01 3C 50 BA 00 3D 40 47 26 1E 43 B0 13 
32 C5 CC 01 3C 50 BB 00 3D 40 1C 26 3E 42 B0 13 
32 C5 CC 01 3C 50 C3 00 3D 40 43 26 1E 43 B0 13 
32 C5 CC 01 3C 50 06 00 3D 40 F0 C8 3E 40 05 00 
B0 13 32 C5 CC 01 3C 50 C4 00 CD 01 3D 50 06 00 
3E 40 05 00 B0 13 32 C5 D1 42 FE C8 04 00 CC 01 
3C 50 C9 00 CD 01 2D 52 1E 43 B0 13 32 C5 91 42 
F6 C8 00 00 91 42 F8 C8 02 00 CC 01 3C 50 CA 00 
CD 01 2E 42 B0 13 32 C5 4B 3C CC 01 3C 50 A6 00 
3D 40 61 22 3E 40 09 00 B0 13 32 C5 CC 01 3C 50 
AF 00 3D 40 6A 22 1E 43 B0 13 32 C5 CC 01 3C 50 
B0 00 3D 40 6B 22 3E 40 0A 00 B0 13 32 C5 CC 01 
3C 50 BA 00 3D 40 75 22 1E 43 B0 13 32 C5 CC 01 
3C 50 BB 00 3D 40 7D 22 3E 42 B0 13 32 C5 CC 01 
3C 50 C3 00 3D 40 85 22 1E 43 B0 13 32 C5 CC 01 
3C 50 C4 00 3D 40 FB 23 3E 40 05 00 B0 13 32 C5 
CC 01 3C 50 C9 00 3D 40 76 22 1E 43 B0 13 32 C5 
CC 01 3C 50 CA 00 3D 40 79 22 2E 42 B0 13 32 C5 
5E 42 22 02 5E 07 5E F3 2F 43 5F F2 22 02 4F DE 
1E 43 5E F2 22 02 41 18 4E 5E 4E DF 5F 42 23 02 
5F 03 7F F2 4F DE 3E 42 5E F2 23 02 4E 5E 4E DF 
2F 42 5F F2 23 02 42 18 4F 5F 4F DE 2E 43 5E F2 
23 02 44 18 4E 5E 4E DF 5F 42 23 02 46 18 4F 5F 
4F DE C1 4F CE 00 2F 42 5F F2 40 02 44 18 4F 5F 
3E 40 10 00 5E F2 40 02 4E 5E 4E DF 5F 42 20 02 
5F 07 7F F0 10 00 4F DE 5E 42 20 02 5E 0F 7E F0 
F8 00 4E DF 5F 42 20 02 5F 03 6F F2 4F DE 5E 42 
20 02 5E 0B 6E F3 4E DF 5F 42 00 02 46 19 0F 10 
4F DE C1 4F CF 00 C1 43 D0 00 5F 42 20 02 5F 42 
20 02 5F 42 20 02 CC 01 3C 50 D1 00 1D 42 A8 24 
B0 13 66 C5 CC 01 3C 50 D3 00 1D 42 AA 24 B0 13 
66 C5 CC 01 3C 50 D5 00 1D 42 AC 24 B0 13 66 C5 
CC 01 3C 50 D7 00 1D 42 AE 24 B0 13 66 C5 CC 01 
3C 50 D9 00 1D 42 B0 24 B0 13 66 C5 CC 01 3C 50 
DB 00 1D 42 B2 24 B0 13 66 C5 CC 01 3C 50 DD 00 
1D 42 B4 24 B0 13 66 C5 1C 42 B6 24 B0 13 60 B8 
CD 0C CC 01 3C 50 DF 00 B0 13 66 C5 CC 01 3C 50 
E1 00 1D 42 B8 24 B0 13 66 C5 F1 40 03 00 0C 00 
C1 43 0D 00 F1 40 61 00 0E 00 CC 01 3C 50 E3 00 
B0 13 20 B9 CC 01 3C 50 0F 00 CD 01 3D 50 88 00 
3E 40 61 00 B0 13 32 C5 3C 40 79 00 CD 01 3D 50 
0C 00 B0 13 3C C3 CD 0C CC 01 3C 50 85 00 B0 13 
66 C5 F1 40 7B 00 EA 00 5E 41 EA 00 CC 0A CD 01 
3D 50 0C 00 B0 13 32 C5 31 50 EC 00 55 16 10 01 
6A 14 31 80 06 00 C4 0C 2F 44 81 4F 04 00 0F 93 
06 38 CC 0F 3D 40 3C 00 B0 13 2E BF 09 3C 3C 40 
3B 00 0C 8F 3D 40 3C 00 B0 13 80 C4 3C E3 1C 53 
16 44 02 00 0F 43 1C 93 01 38 1F 43 0E 43 16 93 
01 38 1E 43 0E 9F 0E 20 0F 43 CE 06 0E 5C 3E 90 
00 80 01 2C 1F 43 0E 43 36 90 00 80 01 2C 1E 43 
0E 9F C0 20 06 5C 3D 40 3C 00 B0 13 96 C4 81 8C 
04 00 94 41 04 00 00 00 06 93 0A 34 3C 40 3B 00 
0C 86 3D 40 3C 00 B0 13 80 C4 3C E3 1C 53 05 3C 
CC 06 3D 40 3C 00 B0 13 2E BF 17 44 04 00 0F 43 
1C 93 01 38 1F 43 0E 43 17 93 01 38 1E 43 0E 9F 
11 20 0F 43 CE 07 0E 5C 3E 90 00 80 01 2C 1F 43 
0E 43 37 90 00 80 01 2C 1E 43 0E 9F 03 24 84 46 
02 00 88 3C 07 5C 3D 40 3C 00 B0 13 96 C4 06 8C 
84 46 02 00 07 93 0A 34 3C 40 17 00 0C 87 3D 40 
18 00 B0 13 80 C4 3C E3 1C 53 05 3C CC 07 3D 40 
18 00 B0 13 2E BF 19 44 06 00 0F 43 1C 93 01 38 
1F 43 0E 43 19 93 01 38 1E 43 0E 9F 11 20 0F 43 
CE 09 0E 5C 3E 90 00 80 01 2C 1F 43 0E 43 39 90 
00 80 01 2C 1E 43 0E 9F 03 24 84 47 04 00 52 3C 
09 5C 3D 40 18 00 B0 13 96 C4 07 8C 84 47 04 00 
1A 44 08 00 18 44 0A 00 1A 3C 09 8F 1A 53 84 4A 
08 00 15 3C 1A 83 0E 43 1A 93 04 20 38 B0 03 00 
01 20 1E 43 0A 93 03 34 3F 40 B4 C8 04 3C CF 0A 
5F 02 3F 50 9E C8 84 4A 08 00 29 5F 09 5E 0A 93 
0A 34 3C 40 0B 00 0C 8A 3D 40 0C 00 B0 13 80 C4 
3C E3 1C 53 05 3C CC 0A 3D 40 0C 00 B0 13 2E BF 
0F 43 1C 93 01 38 1F 43 0E 43 18 93 01 38 1E 43 
0E 9F 13 20 0F 43 CE 08 0E 5C 3E 90 00 80 01 2C 
1F 43 0E 43 38 90 00 80 01 2C 1E 43 0E 9F 05 24 
84 49 06 00 3C 43 3D 43 9E 3C 08 5C 84 48 0A 00 
3D 40 0C 00 B0 13 96 C4 0A 8C 19 93 B3 3B 05 43 
1A 93 17 20 38 B0 03 00 14 20 3F 40 6C 07 0F 58 
81 4F 00 00 CC 0F 3D 40 64 00 B0 13 2E BF 0E 93 
07 20 2C 41 3D 40 90 01 B0 13 2E BF 0E 93 01 20 
15 43 CE 0A 5E 02 1F 4E 9E C8 0F 55 81 4E 00 00 
15 5E 9E C8 05 99 89 3B 84 4A 08 00 84 49 06 00 
05 43 2A 93 15 38 38 B0 03 00 12 20 3A 40 6C 07 
0A 58 CC 0A 3D 40 64 00 B0 13 2E BF 0E 93 07 20 
CC 0A 3D 40 90 01 B0 13 2E BF 0E 93 01 20 15 43 
2E 41 19 5E 86 C8 09 55 19 83 84 49 0E 00 39 B0 
00 80 0A 7A 3A E3 CC 08 1C 83 2D 42 B0 13 2E BF 
81 4C 02 00 CF 0C 3F B0 00 80 05 75 35 E3 81 48 
00 00 CF 08 3F B0 00 80 08 78 38 E3 CC 0F B0 13 
AE 86 1C 53 0D 63 3E 40 07 00 0F 43 B0 13 00 B3 
84 4E 0C 00 94 42 76 26 10 00 2C 41 B0 13 AE 86 
3E 40 18 00 0F 43 B0 13 22 C2 37 B0 00 80 0F 7F 
3F E3 0C 57 0D 6F 3E 40 3C 00 0F 43 B0 13 22 C2 
36 B0 00 80 0F 7F 3F E3 0C 56 0D 6F 3E 40 3C 00 
0F 43 B0 13 22 C2 1E 41 04 00 3E B0 00 80 0F 7F 
3F E3 0C 5E 0D 6F 31 50 06 00 64 16 10 01 CD 08 
3E 40 6D 01 0F 43 B0 13 22 C2 1C 51 06 00 0D 65 
0C 59 0D 6A 10 01 0A 14 31 80 FA 00 CA 0C 81 43 
00 00 81 43 02 00 4D 93 34 24 5D 93 63 20 CC 01 
2C 52 CD 0A 1E 43 B0 13 32 C5 1D 43 0D 5A CC 01 
3C 50 05 00 1E 43 B0 13 32 C5 2D 43 0D 5A CC 01 
3C 50 06 00 3E 40 77 00 B0 13 32 C5 3D 40 1B 00 
0D 5A CC 01 3C 50 7D 00 2E 43 B0 13 32 C5 3C 40 
1B 00 CD 0A B0 13 3C C3 81 4C 00 00 5F 41 7D 00 
47 18 0F 5F 81 DF 02 00 5F 41 7E 00 81 DF 02 00 
31 3C CC 01 2C 52 CD 0A 1E 43 B0 13 32 C5 1D 43 
0D 5A CC 01 3C 50 05 00 1E 43 B0 13 32 C5 2D 43 
0D 5A CC 01 3C 50 06 00 3E 40 77 00 B0 13 32 C5 
3D 40 79 00 0D 5A CC 01 3C 50 7D 00 2E 43 B0 13 
